track,Date,Chamber,track_AP,track_ML ,Cortex ,Quiet,SC,Track ,RF_theta,RF amp.,.plx ,delay_num_trials,catSearchPHYSIOL_num_trials,delayANTI_num_trials, catSearchPHYSIOL_SfN2017,#units,Comments,Unnamed: 18
T1,2017-01-10,SC,,,14.0,17.0,23.6,,Up & Rt,5.0,,,,,,,SC,
FEF1,2017-02-21,FEF,0,3L,,,,,,,,,,,,,,
T2,2017-03-08,SC,4P,3L,12.0,18.0,21.9,,,,,,,,,,Sounds like SC,
T3,2017-03-10,SC,4P,2L,7.0,15.8,21.9,,,,,,,,,,Probably SC - unknown tonic activity,
T4_1,2017-03-21,SC,4P,4L,8.5,21.7,23.2,23.6,15,6.0,Peanut.plx,10.0,,,,,trying delay task  but subject is not motivated,
T4_2,2017-03-21,SC,4P,4L,8.5,21.7,23.2,23.9,15,6.0,Peanut2.plx,13.0,43.0,,,,shaking chair,
T4_2b,2017-03-21,SC,4P,4L,8.5,21.7,23.2,23.9,15,6.0,Peanut3.plx,12.0,96.0,,SfN17_Peanut_T4_2b-01,1,shaking chair,
T5_1,2017-03-23,SC,4P,4L,11.5,20.0,21.5,22.2,10,10.0,Peanut_032317,11.0,117.0,,SfN17_Peanut_T5_1-01,1,,
T5_1b,2017-03-23,SC,4P,4L,11.5,20.0,21.5,22.2,10,10.0,Peanut_032317_2,7.0,,,,,,
T5_1c,2017-03-23,SC,4P,4L,11.5,20.0,21.5,22.2,10,10.0,Peanut_032317_3,10.0,21.0,,,,,
T6,2017-03-24,SC,4P,3L,12.0,16.5,22.9,,,,,,,,,,post-saccadic? Pulvinar? 25.4 @bottom,
T7_1,2017-03-28,SC,,,11.0,20.0,21.5,22.0,0,10.0,Peanut_032817,11.0,22.0,,SfN17_Peanut_T7_1-02,2,VM cell. Subject shaking towards end,
T7_1b ,2017-03-28,SC,,,11.0,20.0,21.5,22.0,0,10.0,Peanut_032817_2,,182.0,,SfN17_Peanut_T7_1b -01,1,restarted collection (same depth),
T8_1,2017-03-29,SC,4P,5L,11.4,14.2,15.3,21.8,45,4.0,Peanut_032917,14.0,108.0,,SfN17_Peanut_T8_1-01,1,EM related??,
T8_2,2017-03-29,SC,4P,5L,11.4,14.2,15.3,22.0,45,4.0,Peanut_032917_2,7.0,6.0,,,,lost motivation only recorded a few delay trials,
FEF2,2017-04-12,FEF,0,4L,35.6,,,36.4,45,6.0,,,,,,,moved deeper & descri be nice FEF cells,
T9_1,2017-04-13,SC,5P,3R,10.0,20.7,21.9,21.9,165,8.0,Peanut_041317_1,,,,,,systems test?,
T9_2,2017-04-13,SC,5P,3R,10.0,20.7,21.9,21.9,165,8.0,Peanut_041317_2,15.0,159.0,,SfN17_Peanut_T9_2-01,1,,
T9_3,2017-04-13,SC,5P,3R,10.0,20.7,21.9,21.9,165,8.0,Peanut_041317_3,10.0,68.0,,SfN17_Peanut_T9_3-01,1,,
T10,2017-04-14,SC,5P,3R,,,,21.9,180,5.0,Peanut_041417_1,15.0,127.0,,SfN17_Peanut_T10_1-01,1,faulty connector so dove down to SC w/out noting cortex,
T11,2017-05-10,SC,5P,2R,10.0,19.0,21.1,,145,8.0,Peanut_051017_T1101,12.0,95.0,,SfN17_Peanut_T11_1-01,1,,
T12_1,2017-05-11,SC,6P,3R,5.0,20.4,22.1,22.36,190,15.0,Peanut_051117_T12_01,13.0,56.0,,SfN17_Peanut_T12_1-01,2,VM + Motor?,
T12_2,2017-05-11,SC,6P,3R,5.0,20.4,22.1,22.5,190,15.0,Peanut_051117_T12_02,,78.0,,SfN17_Peanut_T12_2-01,2,no spikes? Just LFP,
T12_2b ,2017-05-11,SC,6P,3R,5.0,20.4,22.1,22.5,190,15.0,Peanut_051117_T12_03,,13.0,,,,no spikes? Just LFP,
T13,2017-05-17,SC,5P,2R,8.8,19.0,20.9,,140,10.0,Peanut_051717_T13_1,11.0,246.0,,SfN17_Peanut_T13_1-01,2,no note on depth,
T14_1,2017-05-18,SC,6P,3R,3.0,20.0,22.0,22.9,220,18.0,Peanut_051817_T14_1,13.0,151.0,,SfN17_Peanut_T14_1-01,1,,
T14_2,2017-05-18,SC,6P,3R,3.0,20.0,22.0,23.4,220,18.0,Peanut_051817_T14_2,11.0,160.0,,SfN17_Peanut_T14_2-01,2,zipper cell + one more,
T15_1,2017-05-19,SC,5P,2R,9.0,19.4,20.0,21.0,160,11.0,Peanut_051917_T15_1,12.0,204.0,,SfN17_Peanut_T15_1-01,2,,
T15_2,2017-05-19,SC,5P,2R,9.0,19.4,20.0,21.5,160,11.0,Peanut_051917_T15_2,10.0,182.0,,SfN17_Peanut_T15_2-01,2,,
T16_1,2017-08-24,SC,5P,3R,,19.0,21.0,22.1,150,5.0,Peanut_T16_1,12.0,200.0,,SfN17_Peanut_T16_1-01,2,,
T16_2,2017-08-24,SC,5P,3R,,19.0,21.0,22.1,180,5.0,Peanut_T16_2,,50.0,,SfN17_Peanut_T16_2-01,1,,
T17,2017-08-25,SC,6P,3R,5.0,20.16,21.8,22.25,205,10.0,Peanut_T17_1,12.0,333.0,23.0,SfN17_Peanut_T17_1-01,1,,
T18_1,2017-08-29,SC,5P,2R,12.5,19.7,21.6,21.85,150,15.0,Peanut_T18_1,11.0,212.0,40.0,SfN17_Peanut_T18_1-01,2,,
T18_2,2017-08-29,SC,5P,2R,12.5,19.7,21.6,,150,15.0,Peanut_T18_2,10.0,9.0,,SfN17_Peanut_T18_2-02,1,lost motivation,
T19_1,2017-08-31,SC,5P,3R,13.6,18.0,22.0,22.64,135,4.0,Peanut_T19_1,11.0,203.0,40.0,SfN17_Peanut_T19_1-01,2,,
T19_2,2017-08-31,SC,5P,3R,13.6,18.0,22.0,22.871,135,4.0,Peanut_T19_2,,68.0,,SfN17_Peanut_T19_2-01,2,,
T20,2017-09-07,SC,6P,3R,9.71,21.0,22.46,22.864,190,10.0,Peanut_T20_1,14.0,67.0,,SfN17_Peanut_T20_1-01,1, BAD FR MAPPING?,
T21,2017-09-14,SC,6P,3R,14.0,21.0,22.4,22.7,220,12.0,Peanut_T21_1,11.0,7.0,,,,no motivation,
T22_1,2017-09-19,SC,5P,3R,12.0,,20.9,21.259,190,12.0,Peanut_T22_1,12.0,152.0,,SfN17_Peanut_T22_1-02,2,,
T22_2,2017-09-19,SC,5P,3R,12.0,,20.9,21.259,190,12.0,Peanut_T22_2,12.0,5.0,,,,lost motivation,
T23_1,2017-09-20,SC,6P,3R,9.8,20.8,21.976,22.763,190,18.0,Peanut_T23_1,11.0,200.0,,SfN17_Peanut_T23_1-01,1,,
T23_2,2017-09-20,SC,6P,3R,9.8,20.8,21.976,22.995,190,18.0,Peanut_T23_2,,89.0,,SfN17_Peanut_T23_2-01,1,,
T24,2017-09-21,SC,5P,2R,,19.9,21.6,22.8,175,12.0,Peanut_T24_1,11.0,203.0,,SfN17_Peanut_T24_1-01,*1,not very good recording,
T25_1,2017-09-22,SC,5P,3R,9.9,17.0,21.0,21.885,205,15.0,Peanut_T25_1,11.0,101.0,,SfN17_Peanut_T25_1-02,*1,not very good recording,
T25_2,2017-09-22,SC,5P,3R,9.9,17.0,21.0,22.384,205,15.0,Peanut_T25_2,11.0,85.0,,SfN17_Peanut_T25_2-01,3,,
T26_1,2017-09-27,SC,5P,2R,9.8,19.7,21.147,21.848,170,18.0,Peanut_T26_1,14.0,158.0,,SfN17_Peanut_T26_1-01,2,,
T26_2,2017-09-27,SC,5P,2R,9.8,19.7,22.373,21.848,170,18.0,Peanut_T26_2,22.0,15.0,,,,,
T26_3,2017-09-27,SC,5P,2R,9.8,19.7,22.627,21.848,170,18.0,Peanut_T26_3,10.0,44.0,,SfN17_Peanut_T26_3-01,2,Motor cell?,
T27_1,2017-09-28,SC,5P,3R,11.0,20.358,21.435,22.28,175,5.0,Peanut_T27_1,11.0,151.0,,SfN17_Peanut_T27_1-01,2,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
T27_2,2017-09-29,SC,5P,3R,11.0,20.358,21.435,22.927,175,5.0,Peanut_T27_2,11.0,121.0,,SfN17_Peanut_T27_2-02,2,,
